/*
 Navicat Premium Data Transfer

 Source Server         : a
 Source Server Type    : MySQL
 Source Server Version : 80019
 Source Host           : localhost:3306
 Source Schema         : weiqing

 Target Server Type    : MySQL
 Target Server Version : 80019
 File Encoding         : 65001

 Date: 11/12/2025 12:33:49
*/

SET NAMES utf8mb4;
SET FOREIGN_KEY_CHECKS = 0;

-- ----------------------------
-- Table structure for account_set_users
-- ----------------------------
DROP TABLE IF EXISTS `account_set_users`;
CREATE TABLE `account_set_users`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `account_set_id` bigint(0) UNSIGNED NOT NULL,
  `user_id` bigint(0) UNSIGNED NOT NULL,
  `role` enum('owner','admin','viewer') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'viewer' COMMENT '在此套账中的角色',
  `approval_level` tinyint(0) NULL DEFAULT NULL COMMENT '审批级别：1=第1级,2=第2级,3=第3级,4=第4级,NULL=不参与审批',
  `approval_level_name` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '审批级别名称：经办、复核、审核、终审',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否为该用户的默认账套',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 6 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '用户套账关联表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_set_users
-- ----------------------------
INSERT INTO `account_set_users` VALUES (3, 1, 5, 'admin', 1, '经办', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:43');
INSERT INTO `account_set_users` VALUES (4, 1, 6, 'admin', 2, '复核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:48');
INSERT INTO `account_set_users` VALUES (5, 1, 7, 'admin', 3, '审核', 0, '2025-10-05 17:54:37', '2025-10-05 17:54:54');

-- ----------------------------
-- Table structure for account_sets
-- ----------------------------
DROP TABLE IF EXISTS `account_sets`;
CREATE TABLE `account_sets`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账名称',
  `code` varchar(50) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '套账代码',
  `description` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '描述',
  `company_name` varchar(191) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '公司名称',
  `tax_number` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '税号',
  `contact_person` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系人',
  `contact_phone` varchar(20) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '联系电话',
  `address` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL COMMENT '地址',
  `base_adjustment_months` text CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL,
  `status` enum('active','inactive','archived') CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL DEFAULT 'active' COMMENT '状态',
  `is_default` tinyint(1) NOT NULL DEFAULT 0 COMMENT '是否默认套账',
  `created_by` bigint(0) UNSIGNED NOT NULL COMMENT '创建人ID',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  `updated_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0) ON UPDATE CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 4 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '套账管理表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of account_sets
-- ----------------------------
INSERT INTO `account_sets` VALUES (1, '默认套账', 'DEFAULT', '系统默认套账', '示例公司', NULL, NULL, NULL, NULL, '[1,2,3,10]', 'active', 1, 2, '2025-10-04 14:17:11', '2025-10-22 12:01:54');
INSERT INTO `account_sets` VALUES (3, '账套2', '002', NULL, NULL, NULL, NULL, NULL, NULL, '[4, 10]', 'active', 0, 2, '2025-10-04 16:23:36', '2025-10-22 12:01:54');

-- ----------------------------
-- Table structure for approval_attachments
-- ----------------------------
DROP TABLE IF EXISTS `approval_attachments`;
CREATE TABLE `approval_attachments`  (
  `id` bigint(0) UNSIGNED NOT NULL AUTO_INCREMENT,
  `instance_id` bigint(0) UNSIGNED NOT NULL COMMENT '审批实例ID',
  `file_path` varchar(500) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件路径',
  `file_name` varchar(255) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NOT NULL COMMENT '文件原始名称',
  `file_size` bigint(0) NULL DEFAULT NULL COMMENT '文件大小（字节）',
  `file_type` varchar(100) CHARACTER SET utf8mb4 COLLATE utf8mb4_unicode_ci NULL DEFAULT NULL COMMENT '文件类型（MIME）',
  `uploaded_by` bigint(0) UNSIGNED NULL DEFAULT NULL COMMENT '上传人ID（NULL=系统自动）',
  `created_at` timestamp(0) NULL DEFAULT CURRENT_TIMESTAMP(0),
  PRIMARY KEY (`id`) USING BTREE
) ENGINE = InnoDB AUTO_INCREMENT = 215 CHARACTER SET = utf8mb4 COLLATE = utf8mb4_unicode_ci COMMENT = '审批附件表' ROW_FORMAT = Compact;

-- ----------------------------
-- Records of approval_attachments
-- ----------------------------
INSERT INTO `approval_attachments` VALUES (19, 23, 'contracts/signed_1759992856_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 14:54:17');
INSERT INTO `approval_attachments` VALUES (20, 24, 'contracts/signed_1760017308_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 21:41:50');
INSERT INTO `approval_attachments` VALUES (21, 25, 'contracts/signed_1760018448_signed_contract.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-09 22:00:49');
INSERT INTO `approval_attachments` VALUES (22, 26, 'contracts/signed_1760059596_contract_16_68e8609ac88ad_1760059546.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 09:27:25');
INSERT INTO `approval_attachments` VALUES (23, 27, 'contracts/signed_1760059609_contract_16_68e860a3ca0f2_1760059555.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 09:27:33');
INSERT INTO `approval_attachments` VALUES (24, 28, 'contracts/signed_1760059623_contract_16_68e860a922459_1760059561.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 09:27:37');
INSERT INTO `approval_attachments` VALUES (25, 29, 'contracts/signed_1760059634_contract_16_68e860ad40792_1760059565.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 09:27:42');
INSERT INTO `approval_attachments` VALUES (26, 30, 'contracts/signed_1760081492_contract_16_68e8b5e27ab22_1760081378.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 15:32:08');
INSERT INTO `approval_attachments` VALUES (27, 31, 'contracts/signed_1760081503_contract_16_68e8b5e75619c_1760081383.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 15:32:12');
INSERT INTO `approval_attachments` VALUES (28, 32, 'contracts/signed_1760081479_contract_16_68e8b5d9a773f_1760081369.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 15:32:18');
INSERT INTO `approval_attachments` VALUES (29, 33, 'contracts/signed_1760081465_contract_16_68e8b5d45abbf_1760081364.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 15:32:23');
INSERT INTO `approval_attachments` VALUES (30, 34, 'contracts/signed_1760081454_contract_16_68e8b5cc16790_1760081356.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 15:32:27');
INSERT INTO `approval_attachments` VALUES (31, 35, 'contracts/signed_1760081515_contract_16_68e8b5c051bc0_1760081344.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 15:32:32');
INSERT INTO `approval_attachments` VALUES (32, 36, 'contracts/signed_1760109752_contract_16_68e923a92f75f_1760109481.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:23:22');
INSERT INTO `approval_attachments` VALUES (33, 37, 'contracts/signed_1760109741_contract_16_68e923997eedc_1760109465.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:23:26');
INSERT INTO `approval_attachments` VALUES (34, 38, 'contracts/signed_1760109716_contract_16_68e9239227a43_1760109458.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:23:30');
INSERT INTO `approval_attachments` VALUES (35, 39, 'contracts/signed_1760109702_contract_16_68e92381b56a8_1760109441.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:23:40');
INSERT INTO `approval_attachments` VALUES (36, 40, 'contracts/signed_1760109690_contract_16_68e9237d4f35f_1760109437.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:23:45');
INSERT INTO `approval_attachments` VALUES (37, 41, 'contracts/signed_1760109673_contract_16_68e9237717233_1760109431.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:23:55');
INSERT INTO `approval_attachments` VALUES (38, 42, 'contracts/signed_1760109654_contract_16_68e923707d722_1760109424.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:24:01');
INSERT INTO `approval_attachments` VALUES (39, 43, 'contracts/signed_1760109643_contract_16_68e9236bd67b6_1760109419.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-10 23:24:07');
INSERT INTO `approval_attachments` VALUES (40, 44, 'contracts/signed_1760145179_contract_16_68e9ae58baf19_1760144984.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:10');
INSERT INTO `approval_attachments` VALUES (41, 45, 'contracts/signed_1760145169_contract_16_68e9ae53e8c76_1760144979.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:17');
INSERT INTO `approval_attachments` VALUES (42, 46, 'contracts/signed_1760145160_contract_16_68e9ae4f3d779_1760144975.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:22');
INSERT INTO `approval_attachments` VALUES (43, 47, 'contracts/signed_1760145151_contract_16_68e9ae4a6d69c_1760144970.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:30');
INSERT INTO `approval_attachments` VALUES (44, 48, 'contracts/signed_1760145141_contract_16_68e9ae45a04c0_1760144965.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:35');
INSERT INTO `approval_attachments` VALUES (45, 49, 'contracts/signed_1760145131_contract_16_68e9ae40c44c1_1760144960.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:52');
INSERT INTO `approval_attachments` VALUES (46, 50, 'contracts/signed_1760145131_contract_16_68e9ae40c44c1_1760144960.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:53');
INSERT INTO `approval_attachments` VALUES (47, 51, 'contracts/signed_1760145119_contract_16_68e9ae3c4756f_1760144956.pdf', '然后再加一个功能_20251008151416', NULL, 'application/pdf', NULL, '2025-10-11 09:13:58');
